[   48970ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
[ 2234265ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2236269ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2236285ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2239390ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2240274ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2240289ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2240396ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2257345ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2277587ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/clusters.list:0
[ 2278592ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/clusters.list:0
[ 2287343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2300346ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2300362ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2301172ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2301359ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2301374ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2317342ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2347341ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2377342ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2400635ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/clusters.list:0
[ 2401640ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/clusters.list:0
[ 2407342ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2409487ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/health.status?input=%7B%7D:0
[ 2410492ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/health.status?input=%7B%7D:0
[ 2412496ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/health.status?input=%7B%7D:0
[ 2416500ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/health.status?input=%7B%7D:0
[ 2424567ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2425574ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2437343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2453469ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2453475ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2454474ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2454481ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2455578ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2456481ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2456488ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2456582ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2460487ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2460498ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2467343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2490491ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2490501ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2491495ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2491505ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2497343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2527342ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2536531ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/health.status?input=%7B%7D:0
[ 2537536ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/health.status?input=%7B%7D:0
[ 2547847ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2548851ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2553536ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2553544ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2554545ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2554556ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2556575ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2556583ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2557346ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2573527ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/presence.getOnlineUsers:0
[ 2587343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2609512ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2610518ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2617343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2640521ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2641526ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2647345ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2671535ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2672540ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2677347ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2680761ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2680768ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2681766ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2681773ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2683772ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2683779ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
[ 2707343ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2737344ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect.interval (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:550:26)
[ 2757039ms] [WARNING] [presence] subscription unavailable {message: Unknown error} @ http://localhost:3000/_next/static/chunks/a191e_next_dist_0da38164._.js:2297
[ 2757039ms] [ERROR] Failed to load resource: net::ERR_INCOMPLETE_CHUNKED_ENCODING @ http://localhost:3000/trpc/presence.subscribe:0
[ 2761218ms] [WARNING] [presence] subscription unavailable {message: } @ http://localhost:3000/_next/static/chunks/a191e_next_dist_0da38164._.js:2297
[ 2761535ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/auth/get-session:0
[ 2761559ms] Error: You have rendered a `motion` component within a `LazyMotion` component. This will break tree shaking. Import and render a `m` component instead.. For more information and steps for solving, visit https://motion.dev/troubleshooting/lazy-strict-mode
    at invariant (http://localhost:3000/_next/static/chunks/node_modules__pnpm_fad31d78._.js:1116:19)
    at useStrictMode (http://localhost:3000/_next/static/chunks/9e593_framer-motion_dist_es_32e479f8._.js:2412:552)
    at MotionDOMComponent (http://localhost:3000/_next/static/chunks/9e593_framer-motion_dist_es_32e479f8._.js:2372:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:14826:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:4651:24)
    at updateForwardRef (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:5939:21)
    at beginWork (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:6783:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:9562:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:9456:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:9440:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:9105:47)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:10238:9)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:10154:316)
    at processRootScheduleInMicrotask (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:10175:106)
    at http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:10249:158
[ 2761578ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/dashboardLayout.get:0
[ 2761578ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/clusters.list:0
[ 2764474ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/auth/get-session:0
[ 2764520ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/clusters.list:0
[ 2764521ms] TypeError: client[procedureType] is not a function
    at http://localhost:3000/_next/static/chunks/1b7a3_%40trpc_client_dist_c7bf6ca7._.js:1867:37
    at Object.apply (http://localhost:3000/_next/static/chunks/956ce_%40trpc_server_dist_0f581464._.js:433:20)
    at usePresence.useEffect.sendHeartbeat (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:534:40)
    at usePresence.useEffect (http://localhost:3000/_next/static/chunks/apps_web_src_546af323._.js:547:18)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8745:783)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8737:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8745:783)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8737:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/a191e_next_dist_compiled_react-dom_c262611f._.js:8683:316)
[ 2764546ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/dashboardLayout.get:0
[ 2764579ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/presence.getOnlineUsers:0
[ 2764582ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/events.list?input=%7B%22limit%22%3A50%7D:0
[ 2764584ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/metrics.currentStats:0
[ 2764601ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/trpc/alerts.unacknowledgedCount:0
